,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1.3655560493469239,0.012521950292046394,0.10211853981018067,0.0013431029023945275,1447,13,18,3,False,"{'n_estimators': 1447, 'min_samples_split': 13, 'min_samples_leaf': 18, 'max_depth': 3, 'bootstrap': False}",0.6124031007751938,0.6072351421188631,0.5621761658031088,0.6036269430051814,0.572538860103627,0.5915960423611948,0.02025321220779814,96,0.6116504854368932,0.6194174757281553,0.6203104786545925,0.6060802069857697,0.6261319534282018,0.6167181200467224,0.007037868075316651
1,1.7387567520141602,0.0041175932520326995,0.1140977382659912,0.00978743022459576,1386,40,16,6,False,"{'n_estimators': 1386, 'min_samples_split': 40, 'min_samples_leaf': 16, 'max_depth': 6, 'bootstrap': False}",0.6459948320413437,0.6356589147286822,0.5958549222797928,0.6269430051813472,0.6010362694300518,0.6210975887322434,0.019522922805792764,60,0.6776699029126214,0.6822006472491909,0.6953428201811126,0.6921086675291074,0.7011642949547219,0.6896972665653508,0.008602751279974409
2,1.8508432388305665,0.007722933072061167,0.1434169292449951,0.009615556268101766,1959,36,8,3,False,"{'n_estimators': 1959, 'min_samples_split': 36, 'min_samples_leaf': 8, 'max_depth': 3, 'bootstrap': False}",0.6149870801033591,0.6020671834625323,0.5673575129533679,0.6010362694300518,0.572538860103627,0.5915973812105877,0.018420563640783174,95,0.6110032362459547,0.623948220064725,0.6203104786545925,0.6067270375161707,0.6261319534282018,0.6176241851819289,0.007512343208540241
3,0.29920010566711425,0.0014105707271715466,0.02134280204772949,0.0004885776558898482,311,17,2,3,True,"{'n_estimators': 311, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_depth': 3, 'bootstrap': True}",0.6020671834625323,0.6124031007751938,0.5595854922279793,0.6191709844559585,0.5777202072538861,0.59418939363511,0.022300415569867737,92,0.6090614886731391,0.6207119741100323,0.6222509702457956,0.6203104786545925,0.6241914618369987,0.6193052747041117,0.005300496908232565
4,1.229712152481079,0.012083738365768641,0.08656864166259766,0.0007463019234246369,1195,28,18,4,True,"{'n_estimators': 1195, 'min_samples_split': 28, 'min_samples_leaf': 18, 'max_depth': 4, 'bootstrap': True}",0.627906976744186,0.627906976744186,0.582901554404145,0.6217616580310881,0.5958549222797928,0.6112664176406796,0.018471849615525733,83,0.6355987055016181,0.6375404530744336,0.6410090556274256,0.6507115135834411,0.6494178525226391,0.6428555160619116,0.0061498222264881565
5,1.5488614559173584,0.004762617333283822,0.08836154937744141,0.0004867279736736782,1024,41,2,15,False,"{'n_estimators': 1024, 'min_samples_split': 41, 'min_samples_leaf': 2, 'max_depth': 15, 'bootstrap': False}",0.6537467700258398,0.6382428940568475,0.5906735751295337,0.6191709844559585,0.6036269430051814,0.6210922333346722,0.022779316321041704,64,0.7482200647249191,0.7449838187702266,0.7548512289780077,0.7548512289780077,0.7548512289780077,0.7515515140858338,0.004168873509999822
6,1.3910840988159179,0.014942239533724555,0.09494295120239257,0.0009776622453736056,1145,15,14,11,True,"{'n_estimators': 1145, 'min_samples_split': 15, 'min_samples_leaf': 14, 'max_depth': 11, 'bootstrap': True}",0.6356589147286822,0.6511627906976745,0.5932642487046632,0.6269430051813472,0.6139896373056994,0.6242037193236133,0.019632091237460993,33,0.6906148867313916,0.6983818770226538,0.6979301423027167,0.703751617076326,0.7134540750323415,0.7008265196330858,0.0075717115114787865
7,0.46296215057373047,0.003241174331695131,0.030518388748168944,0.0004885971129893826,371,32,4,8,True,"{'n_estimators': 371, 'min_samples_split': 32, 'min_samples_leaf': 4, 'max_depth': 8, 'bootstrap': True}",0.6459948320413437,0.6408268733850129,0.6036269430051814,0.6243523316062176,0.6191709844559585,0.6267943928987428,0.015273363258162318,6,0.7061488673139159,0.7029126213592233,0.7018111254851229,0.7115135834411385,0.7166882276843467,0.7078148850567494,0.005572602849635577
8,1.0709377765655517,0.007284474677780285,0.06662087440490723,0.0003985453747069485,843,33,14,6,False,"{'n_estimators': 843, 'min_samples_split': 33, 'min_samples_leaf': 14, 'max_depth': 6, 'bootstrap': False}",0.6459948320413437,0.6356589147286822,0.5984455958549223,0.6295336787564767,0.5958549222797928,0.6210975887322434,0.02026513037218342,60,0.6815533980582524,0.6815533980582524,0.6959896507115135,0.6972833117723156,0.6998706338939198,0.6912500784988508,0.008015343373115172
9,0.15099639892578126,0.0007980704356524074,0.011568975448608399,0.0004886750034333907,160,31,2,3,False,"{'n_estimators': 160, 'min_samples_split': 31, 'min_samples_leaf': 2, 'max_depth': 3, 'bootstrap': False}",0.6149870801033591,0.5968992248062015,0.5595854922279793,0.5958549222797928,0.5647668393782384,0.5864187117591142,0.020994571396325303,99,0.6122977346278318,0.6181229773462783,0.6261319534282018,0.6054333764553687,0.628072445019405,0.6180116973754171,0.008462069630997259
10,1.898922872543335,0.01119458829319328,0.12925448417663574,0.0014929989249980549,1698,31,8,5,True,"{'n_estimators': 1698, 'min_samples_split': 31, 'min_samples_leaf': 8, 'max_depth': 5, 'bootstrap': True}",0.6356589147286822,0.648578811369509,0.5984455958549223,0.6373056994818653,0.6010362694300518,0.6242050581730061,0.02048043040718555,32,0.6647249190938511,0.6692556634304208,0.6720569210866753,0.6746442432082794,0.6739974126778784,0.6709358318994211,0.003627143124473633
11,1.2223310947418213,0.004019829853638202,0.0839768409729004,0.0009769719120589096,1055,45,16,13,True,"{'n_estimators': 1055, 'min_samples_split': 45, 'min_samples_leaf': 16, 'max_depth': 13, 'bootstrap': True}",0.6408268733850129,0.6563307493540051,0.5932642487046632,0.6243523316062176,0.6036269430051814,0.623680229211016,0.02318526148863966,41,0.6789644012944984,0.6789644012944984,0.6798188874514877,0.6869340232858991,0.6888745148771022,0.6827112456406972,0.004295606120798415
12,0.39055571556091306,0.0010176728808440145,0.027127504348754883,0.0003989935313048969,311,17,10,10,True,"{'n_estimators': 311, 'min_samples_split': 17, 'min_samples_leaf': 10, 'max_depth': 10, 'bootstrap': True}",0.6511627906976745,0.6537467700258398,0.5932642487046632,0.6269430051813472,0.6088082901554405,0.6267850209529929,0.02352888247282621,10,0.7210355987055016,0.7100323624595469,0.722509702457956,0.7179818887451488,0.723156532988357,0.718943217071302,0.004799528976801007
13,0.936103630065918,0.009300690659723198,0.06023259162902832,0.0004810675694681892,673,12,4,12,True,"{'n_estimators': 673, 'min_samples_split': 12, 'min_samples_leaf': 4, 'max_depth': 12, 'bootstrap': True}",0.648578811369509,0.6382428940568475,0.5932642487046632,0.6450777202072538,0.6088082901554405,0.6267943928987428,0.021852595204758306,6,0.7766990291262136,0.7812297734627832,0.7897800776196636,0.7807244501940491,0.7846054333764554,0.782607752755833,0.0043770227830536084
14,1.716019058227539,0.006036630023100019,0.10791306495666504,0.0011656825616198528,1286,3,18,8,False,"{'n_estimators': 1286, 'min_samples_split': 3, 'min_samples_leaf': 18, 'max_depth': 8, 'bootstrap': False}",0.648578811369509,0.6356589147286822,0.5958549222797928,0.6243523316062176,0.6088082901554405,0.6226506540279284,0.018729667234979867,46,0.7022653721682848,0.7016181229773463,0.7153945666235446,0.7153945666235446,0.7212160413971539,0.7111777339579748,0.00783769515193838
15,1.0430114269256592,0.0029169272317284,0.0664224624633789,0.0007978677803066909,884,26,12,5,False,"{'n_estimators': 884, 'min_samples_split': 26, 'min_samples_leaf': 12, 'max_depth': 5, 'bootstrap': False}",0.627906976744186,0.6356589147286822,0.5932642487046632,0.6321243523316062,0.5932642487046632,0.6164437482427602,0.019084485704477416,80,0.6666666666666666,0.6666666666666666,0.6791720569210866,0.6785252263906857,0.6759379042690815,0.6733937041828375,0.00559823011502841
16,0.47672553062438966,0.0026762276158013173,0.031515645980834964,0.0004886555540883141,381,42,2,12,True,"{'n_estimators': 381, 'min_samples_split': 42, 'min_samples_leaf': 2, 'max_depth': 12, 'bootstrap': True}",0.6382428940568475,0.6459948320413437,0.5932642487046632,0.6295336787564767,0.6191709844559585,0.625241327603058,0.01831696260816299,17,0.7022653721682848,0.7048543689320388,0.702457956015524,0.7102199223803364,0.7121604139715395,0.7063916066935447,0.004069340422179516
17,2.516472911834717,0.02851951160750568,0.1771174430847168,0.01143611193100665,1959,10,4,7,True,"{'n_estimators': 1959, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 7, 'bootstrap': True}",0.6511627906976745,0.6408268733850129,0.5906735751295337,0.6347150259067358,0.6217616580310881,0.627827984630009,0.02087182830689084,3,0.7158576051779936,0.7119741100323624,0.723156532988357,0.7257438551099612,0.7341526520051747,0.7221769510627698,0.0077605656468575325
18,2.2765049934387207,0.006983288860673809,0.15418791770935059,0.001954977337133032,2000,2,2,5,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 5, 'bootstrap': True}",0.6382428940568475,0.6382428940568475,0.5984455958549223,0.6373056994818653,0.6088082901554405,0.6242090747211846,0.017125178883427385,30,0.6776699029126214,0.6783171521035599,0.6811125485122898,0.6785252263906857,0.6804657179818887,0.6792181095802091,0.0013292239063409587
19,0.32353501319885253,0.0010170554682826748,0.021741867065429688,0.0007464166309289618,260,34,6,14,True,"{'n_estimators': 260, 'min_samples_split': 34, 'min_samples_leaf': 6, 'max_depth': 14, 'bootstrap': True}",0.6408268733850129,0.6408268733850129,0.6010362694300518,0.6295336787564767,0.6139896373056994,0.6252426664524507,0.015599539222751256,16,0.7126213592233009,0.7074433656957929,0.703104786545925,0.7095730918499353,0.7147477360931436,0.7094980678816196,0.004059936970981459
20,2.5838897705078123,0.033330198439633876,0.16895599365234376,0.013387909358008264,1909,25,20,12,False,"{'n_estimators': 1909, 'min_samples_split': 25, 'min_samples_leaf': 20, 'max_depth': 12, 'bootstrap': False}",0.648578811369509,0.6434108527131783,0.5906735751295337,0.6217616580310881,0.6088082901554405,0.6226466374797499,0.02153225505260625,48,0.7100323624595469,0.7016181229773463,0.7134540750323415,0.7095730918499353,0.7199223803363519,0.7109200065311045,0.005942917904567831
21,0.36740865707397463,0.017343198002393076,0.026927089691162108,0.003987860680695524,311,44,18,11,True,"{'n_estimators': 311, 'min_samples_split': 44, 'min_samples_leaf': 18, 'max_depth': 11, 'bootstrap': True}",0.6330749354005168,0.6537467700258398,0.5880829015544041,0.6217616580310881,0.6010362694300518,0.6195405068883801,0.023195561828248182,72,0.6789644012944984,0.6718446601941748,0.6785252263906857,0.684346701164295,0.6875808538163001,0.6802523685719908,0.005400031395116057
22,1.7999874591827392,0.005829158389475068,0.10990614891052246,0.0007463656570697221,1316,43,12,9,False,"{'n_estimators': 1316, 'min_samples_split': 43, 'min_samples_leaf': 12, 'max_depth': 9, 'bootstrap': False}",0.6537467700258398,0.6408268733850129,0.5854922279792746,0.6269430051813472,0.6010362694300518,0.6216090292003053,0.025132739585040316,57,0.7106796116504854,0.7055016181229773,0.720569210866753,0.7147477360931436,0.723156532988357,0.7149309419443434,0.006426039928981726
23,0.5878313541412353,0.09651403079210424,0.03389863967895508,0.006056753211264516,351,24,14,9,False,"{'n_estimators': 351, 'min_samples_split': 24, 'min_samples_leaf': 14, 'max_depth': 9, 'bootstrap': False}",0.6537467700258398,0.6382428940568475,0.5958549222797928,0.6269430051813472,0.6062176165803109,0.6242010416248276,0.020997848027209803,35,0.7268608414239482,0.7184466019417476,0.7367399741267788,0.7263906856403622,0.7393272962483829,0.729553079876244,0.007586692190333971
24,0.9223340034484864,0.017313497394217312,0.051462554931640626,0.0004885387300577005,592,31,2,10,False,"{'n_estimators': 592, 'min_samples_split': 31, 'min_samples_leaf': 2, 'max_depth': 10, 'bootstrap': False}",0.6563307493540051,0.6304909560723514,0.6062176165803109,0.6139896373056994,0.6010362694300518,0.6216130457484838,0.020013373301749963,54,0.7598705501618123,0.7559870550161812,0.7755498059508409,0.7684346701164295,0.7684346701164295,0.7656553502723387,0.006932378181321929
25,1.0757241249084473,0.0023262051998007636,0.0767946720123291,0.0020921235799109456,1044,8,12,4,True,"{'n_estimators': 1044, 'min_samples_split': 8, 'min_samples_leaf': 12, 'max_depth': 4, 'bootstrap': True}",0.6304909560723514,0.6201550387596899,0.5803108808290155,0.6217616580310881,0.5880829015544041,0.6081602870493097,0.020031080726352596,85,0.6478964401294498,0.6381877022653721,0.648124191461837,0.648771021992238,0.6474773609314359,0.6460913433560667,0.00397391772902542
26,2.0182040214538572,0.06469731271114104,0.13125038146972656,0.004747205545193131,1648,18,20,5,False,"{'n_estimators': 1648, 'min_samples_split': 18, 'min_samples_leaf': 20, 'max_depth': 5, 'bootstrap': False}",0.6382428940568475,0.6253229974160207,0.5803108808290155,0.6243523316062176,0.6036269430051814,0.6143712093826565,0.020322239208933286,82,0.6627831715210356,0.6627831715210356,0.6701164294954722,0.6714100905562742,0.6733505821474773,0.668088689048259,0.004452594541380588
27,0.8160187721252441,0.02688294098217533,0.051871299743652344,0.002273169781526738,592,27,18,8,False,"{'n_estimators': 592, 'min_samples_split': 27, 'min_samples_leaf': 18, 'max_depth': 8, 'bootstrap': False}",0.6563307493540051,0.6382428940568475,0.5880829015544041,0.6269430051813472,0.6139896373056994,0.6247178374904607,0.02299768481005007,28,0.7029126213592233,0.7009708737864078,0.7134540750323415,0.7147477360931436,0.7160413971539457,0.7096253406850124,0.006356482047140024
28,1.3232594013214112,0.04567291555451625,0.08596558570861816,0.0031006341231689283,974,27,4,9,True,"{'n_estimators': 974, 'min_samples_split': 27, 'min_samples_leaf': 4, 'max_depth': 9, 'bootstrap': True}",0.6511627906976745,0.6330749354005168,0.5958549222797928,0.6321243523316062,0.6191709844559585,0.6262775970331098,0.018306852823968673,11,0.7190938511326861,0.7158576051779936,0.7153945666235446,0.7199223803363519,0.7296248382923674,0.7199786483125887,0.0051348186863747845
29,2.870719814300537,0.035065277332166564,0.16934514045715332,0.0020334723714451886,1899,30,12,10,False,"{'n_estimators': 1899, 'min_samples_split': 30, 'min_samples_leaf': 12, 'max_depth': 10, 'bootstrap': False}",0.6640826873385013,0.6356589147286822,0.5932642487046632,0.6295336787564767,0.6036269430051814,0.625233294506701,0.02500126596717953,24,0.7300970873786408,0.7262135922330097,0.7496765847347995,0.7335058214747736,0.7432082794307892,0.7365402730504026,0.008653182864454462
30,2.041938304901123,0.03360256383245513,0.14860315322875978,0.013829118714894966,1638,47,18,13,True,"{'n_estimators': 1638, 'min_samples_split': 47, 'min_samples_leaf': 18, 'max_depth': 13, 'bootstrap': True}",0.6356589147286822,0.648578811369509,0.5906735751295337,0.6243523316062176,0.6036269430051814,0.6205781151678248,0.021011130219419125,65,0.6705501618122978,0.6718446601941748,0.6733505821474773,0.6811125485122898,0.6830530401034929,0.6759821985539466,0.005096448619693249
31,1.838284969329834,0.05413624973728737,0.11190667152404785,0.009101495824384105,1175,5,10,15,False,"{'n_estimators': 1175, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_depth': 15, 'bootstrap': False}",0.6589147286821705,0.627906976744186,0.6036269430051814,0.6321243523316062,0.6062176165803109,0.625758123468691,0.020080475431525097,13,0.7585760517799353,0.7624595469255664,0.7761966364812419,0.7684346701164295,0.7690815006468306,0.7669496811900007,0.006042102343987709
32,1.9982574939727784,0.08704471042569366,0.12687740325927735,0.004071750604951728,1638,9,10,5,False,"{'n_estimators': 1638, 'min_samples_split': 9, 'min_samples_leaf': 10, 'max_depth': 5, 'bootstrap': False}",0.6356589147286822,0.6253229974160207,0.5880829015544041,0.6373056994818653,0.5880829015544041,0.6148906829470753,0.02227060793585536,81,0.6718446601941748,0.6744336569579288,0.6791720569210866,0.6791720569210866,0.6798188874514877,0.6768882636891529,0.0031775150387792044
33,1.215350866317749,0.11084980686057157,0.07200722694396973,0.00469416039895528,783,16,12,15,False,"{'n_estimators': 783, 'min_samples_split': 16, 'min_samples_leaf': 12, 'max_depth': 15, 'bootstrap': False}",0.6589147286821705,0.6330749354005168,0.5880829015544041,0.6269430051813472,0.6113989637305699,0.6236829069098018,0.023487764247136975,40,0.7430420711974111,0.7475728155339806,0.7606727037516171,0.7509702457956016,0.7567917205692108,0.7518099113695642,0.006307147570645537
34,2.2197271823883056,0.6469919511866477,0.1333911418914795,0.03286190196643338,1416,8,12,6,True,"{'n_estimators': 1416, 'min_samples_split': 8, 'min_samples_leaf': 12, 'max_depth': 6, 'bootstrap': True}",0.6408268733850129,0.6434108527131783,0.5958549222797928,0.6269430051813472,0.6062176165803109,0.6226506540279284,0.01880340946565278,46,0.6783171521035599,0.6776699029126214,0.6824062095730918,0.6869340232858991,0.6914618369987063,0.6833578249747758,0.005236995655850187
35,2.0557074546813965,0.09608593393667042,0.12386341094970703,0.012997922553911263,1276,20,10,14,False,"{'n_estimators': 1276, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_depth': 14, 'bootstrap': False}",0.6563307493540051,0.6330749354005168,0.6010362694300518,0.6269430051813472,0.6036269430051814,0.6242023804742204,0.02038863737248797,34,0.7611650485436893,0.7656957928802589,0.7755498059508409,0.7658473479948253,0.7645536869340233,0.7665623364607275,0.004800043831039035
36,1.5376935482025147,0.028483465630186566,0.1013247013092041,0.0023970532260679084,1225,39,6,15,True,"{'n_estimators': 1225, 'min_samples_split': 39, 'min_samples_leaf': 6, 'max_depth': 15, 'bootstrap': True}",0.6511627906976745,0.6408268733850129,0.5906735751295337,0.6321243523316062,0.6113989637305699,0.6252373110548795,0.021673707498656967,19,0.7009708737864078,0.7022653721682848,0.6985769728331177,0.7069857697283312,0.7147477360931436,0.704709344921857,0.005718506166698333
37,1.0133077144622802,0.010130108350212134,0.06841869354248047,0.0010167947742243393,904,32,10,5,True,"{'n_estimators': 904, 'min_samples_split': 32, 'min_samples_leaf': 10, 'max_depth': 5, 'bootstrap': True}",0.6356589147286822,0.6408268733850129,0.6036269430051814,0.6321243523316062,0.5984455958549223,0.622136535861081,0.017526012615041216,51,0.6614886731391586,0.6614886731391586,0.6688227684346701,0.6707632600258733,0.6733505821474773,0.6671827913772677,0.004866146082818936
38,1.1465209484100343,0.029896397408548648,0.08158307075500489,0.001716102082761707,1145,16,18,3,False,"{'n_estimators': 1145, 'min_samples_split': 16, 'min_samples_leaf': 18, 'max_depth': 3, 'bootstrap': False}",0.6201550387596899,0.6020671834625323,0.5595854922279793,0.6010362694300518,0.582901554404145,0.5931491076568797,0.020506527448439643,94,0.6116504854368932,0.6226537216828479,0.6209573091849935,0.6073738680465718,0.6235446313065977,0.6172360031315808,0.006503203808080459
39,2.2842864036560058,0.07922464842554146,0.15538411140441893,0.002777618908864545,1989,24,12,5,True,"{'n_estimators': 1989, 'min_samples_split': 24, 'min_samples_leaf': 12, 'max_depth': 5, 'bootstrap': True}",0.6382428940568475,0.6434108527131783,0.6010362694300518,0.6269430051813472,0.6036269430051814,0.6226519928773212,0.017444834597404802,45,0.6647249190938511,0.6640776699029126,0.6720569210866753,0.6739974126778784,0.6739974126778784,0.6697708670878393,0.0044458408311463865
40,1.6804986476898194,0.032001672278565575,0.12127585411071777,0.01167498502609397,1416,28,18,12,True,"{'n_estimators': 1416, 'min_samples_split': 28, 'min_samples_leaf': 18, 'max_depth': 12, 'bootstrap': True}",0.6356589147286822,0.6511627906976745,0.5803108808290155,0.6217616580310881,0.6088082901554405,0.6195405068883801,0.024161330483982016,72,0.6757281553398058,0.6815533980582524,0.6830530401034929,0.6914618369987063,0.6953428201811126,0.6854278501362739,0.007063296810801151
41,1.3266529083251952,0.10624013503741765,0.08099160194396973,0.005774902961525753,884,36,14,11,False,"{'n_estimators': 884, 'min_samples_split': 36, 'min_samples_leaf': 14, 'max_depth': 11, 'bootstrap': False}",0.6511627906976745,0.6356589147286822,0.5880829015544041,0.6295336787564767,0.6036269430051814,0.6216130457484838,0.022719950487564144,54,0.7184466019417476,0.7184466019417476,0.7328589909443726,0.7276843467011643,0.7270375161707633,0.7248948115399589,0.0056384334203941405
42,0.9598312854766846,0.11423880877532726,0.054252243041992186,0.007787058168652955,562,42,6,11,False,"{'n_estimators': 562, 'min_samples_split': 42, 'min_samples_leaf': 6, 'max_depth': 11, 'bootstrap': False}",0.6434108527131783,0.6356589147286822,0.5958549222797928,0.616580310880829,0.6036269430051814,0.6190263887215327,0.018172980425745687,74,0.7262135922330097,0.7262135922330097,0.7445019404915912,0.7347994825355757,0.7438551099611902,0.7351167434908754,0.008038331051485686
43,0.4007606506347656,0.06655448682831226,0.027120065689086915,0.0011576701333917017,371,21,6,3,True,"{'n_estimators': 371, 'min_samples_split': 21, 'min_samples_leaf': 6, 'max_depth': 3, 'bootstrap': True}",0.6046511627906976,0.6072351421188631,0.5569948186528497,0.6191709844559585,0.5777202072538861,0.593154463054451,0.022596615449854487,93,0.6194174757281553,0.6258899676375405,0.6261319534282018,0.6073738680465718,0.6216041397153945,0.6200834809111727,0.006849664709508547
44,2.299638843536377,0.16640266971348638,0.1597827911376953,0.009213008182102628,1869,10,16,7,True,"{'n_estimators': 1869, 'min_samples_split': 10, 'min_samples_leaf': 16, 'max_depth': 7, 'bootstrap': True}",0.6459948320413437,0.648578811369509,0.582901554404145,0.6269430051813472,0.6088082901554405,0.622645298630357,0.024524461599612885,49,0.6776699029126214,0.6802588996763754,0.6824062095730918,0.6895213454075032,0.6959896507115135,0.6851692016562211,0.006693398918643201
45,0.3699989318847656,0.00633257620053643,0.026135015487670898,0.001465238099611417,301,31,10,8,True,"{'n_estimators': 301, 'min_samples_split': 31, 'min_samples_leaf': 10, 'max_depth': 8, 'bootstrap': True}",0.6459948320413437,0.6408268733850129,0.5984455958549223,0.6347150259067358,0.6062176165803109,0.625239988753665,0.019200421637937587,18,0.6932038834951456,0.6970873786407767,0.7018111254851229,0.6992238033635187,0.7141009055627425,0.7010854193094612,0.0070922222437502635
46,0.5918055057525635,0.01733130730085446,0.034314727783203124,0.0010092169134716692,391,44,2,15,False,"{'n_estimators': 391, 'min_samples_split': 44, 'min_samples_leaf': 2, 'max_depth': 15, 'bootstrap': False}",0.6537467700258398,0.648578811369509,0.5958549222797928,0.6217616580310881,0.5932642487046632,0.6226412820821785,0.025383458021877782,50,0.7423948220064724,0.7378640776699029,0.7496765847347995,0.7451487710219923,0.7509702457956016,0.7452109002457536,0.004796297692376606
47,0.17453179359436036,0.0006312011923834331,0.012160158157348633,0.0004028816197138433,140,21,10,13,True,"{'n_estimators': 140, 'min_samples_split': 21, 'min_samples_leaf': 10, 'max_depth': 13, 'bootstrap': True}",0.6459948320413437,0.648578811369509,0.5932642487046632,0.6347150259067358,0.6113989637305699,0.6267903763505643,0.021294336838277868,9,0.7126213592233009,0.7158576051779936,0.7238033635187581,0.723156532988357,0.7263906856403622,0.7203659093097543,0.005219280869515746
48,1.5055662155151368,0.003144998975824485,0.11231465339660644,0.00101563669000114,1597,26,18,3,True,"{'n_estimators': 1597, 'min_samples_split': 26, 'min_samples_leaf': 18, 'max_depth': 3, 'bootstrap': True}",0.6020671834625323,0.6020671834625323,0.572538860103627,0.6113989637305699,0.582901554404145,0.5941947490326813,0.014257974760120671,91,0.6116504854368932,0.623948220064725,0.6235446313065977,0.6047865459249676,0.6209573091849935,0.6169774383836353,0.007543917793347575
