,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_weights,param_n_neighbors,param_algorithm,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.0015861034393310548,0.0004998540348587999,0.0680325984954834,0.03892787756714383,uniform,479,brute,"{'weights': 'uniform', 'n_neighbors': 479, 'algorithm': 'brute'}",0.6375227686703097,0.6120218579234973,0.6320582877959927,0.6368613138686131,0.6751824817518248,0.6387293420020475,0.02045272312409814,50,0.6431175934366454,0.6435733819507748,0.650865998176846,0.6451025056947608,0.6410022779043281,0.644732351432671,0.0033353482196799623
1,0.015956830978393555,0.0040387418678024855,0.23727788925170898,0.019142331875548417,uniform,264,kd_tree,"{'weights': 'uniform', 'n_neighbors': 264, 'algorithm': 'kd_tree'}",0.6739526411657559,0.6812386156648452,0.6994535519125683,0.6551094890510949,0.6843065693430657,0.6788121734274659,0.01447463170255056,15,0.6873290793072014,0.686873290793072,0.6955332725615314,0.689749430523918,0.6883826879271071,0.689573552222566,0.0031399499333964304
2,0.009098434448242187,0.000999217340569791,0.1676870346069336,0.00273334660154115,uniform,335,ball_tree,"{'weights': 'uniform', 'n_neighbors': 335, 'algorithm': 'ball_tree'}",0.6648451730418944,0.6429872495446266,0.6757741347905283,0.6587591240875912,0.6916058394160584,0.6667943041761398,0.016318018999171287,26,0.6736554238833181,0.6736554238833181,0.6823154056517776,0.6810933940774487,0.6669703872437358,0.6755380069479197,0.005608704034547754
3,0.0015964984893798828,0.0004891426480887843,0.04607701301574707,0.002474797378353981,uniform,264,brute,"{'weights': 'uniform', 'n_neighbors': 264, 'algorithm': 'brute'}",0.6739526411657559,0.6812386156648452,0.6994535519125683,0.6551094890510949,0.6843065693430657,0.6788121734274659,0.01447463170255056,15,0.6873290793072014,0.686873290793072,0.6955332725615314,0.689749430523918,0.6883826879271071,0.689573552222566,0.0031399499333964304
4,0.009583377838134765,0.0010218966251699393,0.15893516540527344,0.010001368295163935,uniform,212,ball_tree,"{'weights': 'uniform', 'n_neighbors': 212, 'algorithm': 'ball_tree'}",0.6721311475409836,0.6721311475409836,0.6958105646630237,0.6697080291970803,0.6916058394160584,0.680277345671626,0.011081942081231333,11,0.6937101185050136,0.6905195989061076,0.6959890610756609,0.6915717539863325,0.6911161731207289,0.6925813411187687,0.0020151157824913634
5,0.012759113311767578,0.0007284314726382453,0.2324953556060791,0.005741000236418633,uniform,448,kd_tree,"{'weights': 'uniform', 'n_neighbors': 448, 'algorithm': 'kd_tree'}",0.6575591985428051,0.6174863387978142,0.6284153005464481,0.6368613138686131,0.6733576642335767,0.6427359631978515,0.02017202665213881,45,0.6476754785779398,0.6526891522333638,0.6554238833181404,0.650113895216401,0.647380410022779,0.6506565638737247,0.0030585386377254306
6,0.0011974334716796874,0.0003987091398654099,0.05016684532165527,0.004876928628419355,uniform,438,brute,"{'weights': 'uniform', 'n_neighbors': 438, 'algorithm': 'brute'}",0.6539162112932605,0.6284153005464481,0.6375227686703097,0.6423357664233577,0.6806569343065694,0.648569396247989,0.018029266346507467,42,0.6494986326344576,0.6531449407474932,0.6567912488605288,0.6546697038724374,0.6469248291571754,0.6522058710544185,0.0035551809251096033
7,0.0015957355499267578,0.0004885194474978898,0.05586509704589844,0.017455546048620717,uniform,489,brute,"{'weights': 'uniform', 'n_neighbors': 489, 'algorithm': 'brute'}",0.639344262295082,0.6156648451730419,0.6284153005464481,0.6332116788321168,0.6824817518248175,0.6398235677343014,0.02270444852658007,48,0.6431175934366454,0.6444849589790337,0.6504102096627165,0.6432801822323463,0.6373576309794988,0.6437301150580481,0.004156431856486088
8,0.009976768493652343,0.0015424086357020037,0.16424407958984374,0.0029908450774273213,uniform,264,ball_tree,"{'weights': 'uniform', 'n_neighbors': 264, 'algorithm': 'ball_tree'}",0.6739526411657559,0.6812386156648452,0.6994535519125683,0.6551094890510949,0.6843065693430657,0.6788121734274659,0.01447463170255056,15,0.6873290793072014,0.686873290793072,0.6955332725615314,0.689749430523918,0.6883826879271071,0.689573552222566,0.0031399499333964304
9,0.012790346145629882,0.0003896502957338586,0.19537558555603027,0.002153998764628358,uniform,130,kd_tree,"{'weights': 'uniform', 'n_neighbors': 130, 'algorithm': 'kd_tree'}",0.6812386156648452,0.6812386156648452,0.7122040072859745,0.6605839416058394,0.6916058394160584,0.6853742039275126,0.01677757381536336,6,0.6937101185050136,0.7000911577028259,0.7105742935278031,0.7029612756264237,0.7020501138952164,0.7018773918514565,0.0054173004727323055
10,0.00858321189880371,0.0007876101174345422,0.16057777404785156,0.0014171804744945776,uniform,305,ball_tree,"{'weights': 'uniform', 'n_neighbors': 305, 'algorithm': 'ball_tree'}",0.668488160291439,0.663023679417122,0.6867030965391621,0.6624087591240876,0.6970802919708029,0.6755407974685228,0.013909817471844504,20,0.6795806745670009,0.678669097538742,0.6886964448495898,0.6829157175398634,0.6797266514806378,0.6819177171951669,0.0036813915897174524
11,0.0012049198150634766,0.00039509422884742985,0.051068878173828124,0.00503311720610759,uniform,500,brute,"{'weights': 'uniform', 'n_neighbors': 500, 'algorithm': 'brute'}",0.639344262295082,0.6120218579234973,0.6284153005464481,0.635036496350365,0.6788321167883211,0.6387300067807427,0.022099397893502445,49,0.6390154968094804,0.6440291704649043,0.6490428441203282,0.642369020501139,0.6359908883826879,0.642089484055708,0.004445942126288845
12,0.014098596572875977,0.001941984255754931,0.22838749885559081,0.005616106552809474,uniform,397,kd_tree,"{'weights': 'uniform', 'n_neighbors': 397, 'algorithm': 'kd_tree'}",0.663023679417122,0.6320582877959927,0.6466302367941712,0.6478102189781022,0.6879562043795621,0.6554957254729901,0.018959589478094414,35,0.6577028258887876,0.6627164995442115,0.6704649042844121,0.6592255125284738,0.6555808656036447,0.6611381215699059,0.005211958873015171
13,0.009134960174560548,0.0004640637039533103,0.1522064685821533,0.0011208284398474134,uniform,171,ball_tree,"{'weights': 'uniform', 'n_neighbors': 171, 'algorithm': 'ball_tree'}",0.6830601092896175,0.6775956284153005,0.7103825136612022,0.6678832116788321,0.708029197080292,0.6893901320250488,0.016910481713431166,3,0.7005469462169553,0.6941659070191432,0.6982680036463081,0.6970387243735763,0.6979498861047836,0.6975938934721533,0.002066929105944609
14,0.008618545532226563,0.00048610379161126286,0.15658016204833985,0.0017377596079621532,uniform,274,ball_tree,"{'weights': 'uniform', 'n_neighbors': 274, 'algorithm': 'ball_tree'}",0.6812386156648452,0.6721311475409836,0.6903460837887068,0.656934306569343,0.6843065693430657,0.6769913445813888,0.011625895005150386,18,0.6905195989061076,0.6850501367365542,0.6937101185050136,0.6902050113895216,0.6870159453302961,0.6893001621734987,0.003001128311015283
15,0.01299753189086914,2.90521036358093e-05,0.21518759727478026,0.0038981728141472475,uniform,305,kd_tree,"{'weights': 'uniform', 'n_neighbors': 305, 'algorithm': 'kd_tree'}",0.668488160291439,0.663023679417122,0.6867030965391621,0.6624087591240876,0.6970802919708029,0.6755407974685228,0.013909817471844504,20,0.6795806745670009,0.678669097538742,0.6886964448495898,0.6829157175398634,0.6797266514806378,0.6819177171951669,0.0036813915897174524
16,0.009204912185668945,0.00040311367198495756,0.176552152633667,0.0011734679825939204,uniform,438,ball_tree,"{'weights': 'uniform', 'n_neighbors': 438, 'algorithm': 'ball_tree'}",0.6539162112932605,0.6284153005464481,0.6375227686703097,0.6423357664233577,0.6806569343065694,0.648569396247989,0.018029266346507467,42,0.6494986326344576,0.6531449407474932,0.6567912488605288,0.6546697038724374,0.6469248291571754,0.6522058710544185,0.0035551809251096033
17,0.0014023780822753906,0.00048355926671111825,0.05325779914855957,0.004593071864372411,uniform,469,brute,"{'weights': 'uniform', 'n_neighbors': 469, 'algorithm': 'brute'}",0.639344262295082,0.6138433515482696,0.6320582877959927,0.6386861313868614,0.6824817518248175,0.6412827569702046,0.02256488069771818,47,0.6417502278942571,0.6485870556061987,0.6494986326344576,0.6460136674259681,0.6432801822323463,0.6458259531586455,0.0029745582510368384
18,0.013299083709716797,0.0004336596996802708,0.19943881034851074,0.0020829898413758205,uniform,100,kd_tree,"{'weights': 'uniform', 'n_neighbors': 100, 'algorithm': 'kd_tree'}",0.6830601092896175,0.6994535519125683,0.7067395264116576,0.6715328467153284,0.7025547445255474,0.6926681557709439,0.01327256987755932,1,0.7028258887876025,0.7023701002734731,0.7114858705560619,0.7084282460136674,0.7056947608200456,0.7061609732901701,0.0034411020743449106
19,0.013381195068359376,0.0008114411266363285,0.21279535293579102,0.007798195093144874,uniform,202,kd_tree,"{'weights': 'uniform', 'n_neighbors': 202, 'algorithm': 'kd_tree'}",0.6794171220400729,0.6775956284153005,0.692167577413479,0.666058394160584,0.7007299270072993,0.6831937298073472,0.012060426080735218,8,0.6941659070191432,0.695077484047402,0.6978122151321786,0.6965831435079727,0.696127562642369,0.695953262469813,0.0012525544319910626
20,0.012889528274536132,0.000672729099133094,0.22250781059265137,0.010846952736085304,uniform,315,kd_tree,"{'weights': 'uniform', 'n_neighbors': 315, 'algorithm': 'kd_tree'}",0.6666666666666666,0.6557377049180327,0.6848816029143898,0.6587591240875912,0.6952554744525548,0.672260114607847,0.015327373997633096,24,0.6768459434822243,0.6763901549680948,0.6877848678213309,0.6824601366742596,0.6765375854214123,0.6800037376734644,0.00450829763849562
21,0.0014019012451171875,0.00048315361226441994,0.04896764755249024,0.004650724174085745,uniform,417,brute,"{'weights': 'uniform', 'n_neighbors': 417, 'algorithm': 'brute'}",0.6612021857923497,0.6302367941712204,0.6357012750455373,0.6441605839416058,0.6824817518248175,0.6507565181551062,0.019009619614276593,38,0.6545123062898814,0.6586144029170465,0.662260711030082,0.6533029612756264,0.6492027334851936,0.655578622999566,0.0044907436992458845
22,0.0017952919006347656,0.00039875528381182456,0.043483829498291014,0.0035458866273384943,uniform,315,brute,"{'weights': 'uniform', 'n_neighbors': 315, 'algorithm': 'brute'}",0.6666666666666666,0.6557377049180327,0.6848816029143898,0.6587591240875912,0.6952554744525548,0.672260114607847,0.015327373997633096,24,0.6768459434822243,0.6763901549680948,0.6877848678213309,0.6824601366742596,0.6765375854214123,0.6800037376734644,0.00450829763849562
23,0.010178089141845703,0.0029155432802088536,0.15983762741088867,0.0033018676099511586,uniform,243,ball_tree,"{'weights': 'uniform', 'n_neighbors': 243, 'algorithm': 'ball_tree'}",0.6721311475409836,0.6775956284153005,0.692167577413479,0.666058394160584,0.6897810218978102,0.6795467538856313,0.01004748112113891,14,0.6886964448495898,0.6891522333637192,0.6973564266180492,0.6952164009111618,0.6856492027334852,0.6912141416952011,0.004365880253205498
24,0.008379602432250976,0.0007844508306327709,0.17675404548645018,0.014658053836594003,uniform,346,ball_tree,"{'weights': 'uniform', 'n_neighbors': 346, 'algorithm': 'ball_tree'}",0.6666666666666666,0.639344262295082,0.663023679417122,0.6478102189781022,0.6916058394160584,0.6616901333546062,0.01796376171390651,28,0.6686417502278943,0.6704649042844121,0.6814038286235187,0.6774487471526196,0.6665148063781321,0.6728948073333153,0.005618525553063888
25,0.0017969608306884766,0.0007457185106799122,0.04189386367797852,0.00313868738413453,uniform,202,brute,"{'weights': 'uniform', 'n_neighbors': 202, 'algorithm': 'brute'}",0.6794171220400729,0.6775956284153005,0.692167577413479,0.666058394160584,0.7007299270072993,0.6831937298073472,0.012060426080735218,8,0.6941659070191432,0.695077484047402,0.6978122151321786,0.6965831435079727,0.696127562642369,0.695953262469813,0.0012525544319910626
26,0.012972545623779298,0.0006992596288868671,0.22889118194580077,0.002175041651500506,uniform,387,kd_tree,"{'weights': 'uniform', 'n_neighbors': 387, 'algorithm': 'kd_tree'}",0.6666666666666666,0.639344262295082,0.6466302367941712,0.6459854014598541,0.6861313868613139,0.6569515908154175,0.01722003990420827,32,0.6599817684594348,0.6640838650865998,0.6695533272561531,0.6619589977220957,0.6601366742596811,0.6631429265567929,0.0035330090098736875
27,0.0018020153045654296,0.0003849508002479425,0.05436277389526367,0.002322794677723006,uniform,407,brute,"{'weights': 'uniform', 'n_neighbors': 407, 'algorithm': 'brute'}",0.6575591985428051,0.6284153005464481,0.6411657559198543,0.6459854014598541,0.6861313868613139,0.6518514086660551,0.019521988368473384,36,0.6586144029170465,0.6613491340018232,0.6649954421148587,0.6569476082004556,0.6496583143507972,0.6583129803169963,0.005113352412355531
28,0.015182781219482421,0.004376378855726329,0.21892027854919432,0.002335545156086435,uniform,294,kd_tree,"{'weights': 'uniform', 'n_neighbors': 294, 'algorithm': 'kd_tree'}",0.6648451730418944,0.6612021857923497,0.6885245901639344,0.656934306569343,0.6934306569343066,0.6729873825003656,0.014981455034286294,23,0.6818596171376481,0.682771194165907,0.690975387420237,0.6870159453302961,0.6788154897494305,0.6842875267607037,0.004249916394959842
29,0.012787485122680664,0.0006747927917668988,0.21956286430358887,0.005101631138727251,uniform,274,kd_tree,"{'weights': 'uniform', 'n_neighbors': 274, 'algorithm': 'kd_tree'}",0.6812386156648452,0.6721311475409836,0.6903460837887068,0.656934306569343,0.6843065693430657,0.6769913445813888,0.011625895005150386,18,0.6905195989061076,0.6850501367365542,0.6937101185050136,0.6902050113895216,0.6870159453302961,0.6893001621734987,0.003001128311015283
30,0.013683366775512695,0.0008476886180860645,0.22353072166442872,0.0028908232498161875,uniform,356,kd_tree,"{'weights': 'uniform', 'n_neighbors': 356, 'algorithm': 'kd_tree'}",0.6648451730418944,0.639344262295082,0.6593806921675774,0.6478102189781022,0.6879562043795621,0.6598673101724436,0.016616683398642165,30,0.6690975387420237,0.6686417502278943,0.6713764813126709,0.6765375854214123,0.6642369020501139,0.669978051550823,0.004012602447784813
31,0.01331629753112793,0.0004084931935074291,0.23385767936706542,0.005065469570721068,uniform,438,kd_tree,"{'weights': 'uniform', 'n_neighbors': 438, 'algorithm': 'kd_tree'}",0.6539162112932605,0.6284153005464481,0.6375227686703097,0.6423357664233577,0.6806569343065694,0.648569396247989,0.018029266346507467,42,0.6494986326344576,0.6531449407474932,0.6567912488605288,0.6546697038724374,0.6469248291571754,0.6522058710544185,0.0035551809251096033
32,0.009503173828125,0.0006092058432856968,0.18173570632934571,0.007855097201387357,uniform,428,ball_tree,"{'weights': 'uniform', 'n_neighbors': 428, 'algorithm': 'ball_tree'}",0.6557377049180327,0.6229508196721312,0.639344262295082,0.6441605839416058,0.6861313868613139,0.6496649515376332,0.02105772432736397,40,0.6522333637192342,0.6554238833181404,0.6618049225159526,0.6542141230068337,0.6478359908883827,0.6543024566897087,0.0045529928547413355
33,0.0017972946166992187,0.000747210880531072,0.04540300369262695,0.0037847400198040247,uniform,346,brute,"{'weights': 'uniform', 'n_neighbors': 346, 'algorithm': 'brute'}",0.6666666666666666,0.639344262295082,0.663023679417122,0.6478102189781022,0.6916058394160584,0.6616901333546062,0.01796376171390651,28,0.6686417502278943,0.6704649042844121,0.6814038286235187,0.6774487471526196,0.6665148063781321,0.6728948073333153,0.005618525553063888
34,0.010884332656860351,0.0030580123585200744,0.14741134643554688,0.005581343790030838,uniform,141,ball_tree,"{'weights': 'uniform', 'n_neighbors': 141, 'algorithm': 'ball_tree'}",0.6848816029143898,0.6830601092896175,0.7012750455373407,0.6605839416058394,0.7116788321167883,0.6882959062927951,0.017448457239819345,4,0.699179580674567,0.6987237921604376,0.7082953509571559,0.70250569476082,0.6979498861047836,0.7013308609315528,0.003814188273900075
35,0.0011966705322265625,0.00039873140276230266,0.04868693351745605,0.0029580951259440607,uniform,428,brute,"{'weights': 'uniform', 'n_neighbors': 428, 'algorithm': 'brute'}",0.6557377049180327,0.6229508196721312,0.639344262295082,0.6441605839416058,0.6861313868613139,0.6496649515376332,0.02105772432736397,40,0.6522333637192342,0.6554238833181404,0.6618049225159526,0.6542141230068337,0.6478359908883827,0.6543024566897087,0.0045529928547413355
36,0.009891986846923828,0.0033093875566419725,0.16840848922729493,0.004433934683357392,uniform,356,ball_tree,"{'weights': 'uniform', 'n_neighbors': 356, 'algorithm': 'ball_tree'}",0.6648451730418944,0.639344262295082,0.6593806921675774,0.6478102189781022,0.6879562043795621,0.6598673101724436,0.016616683398642165,30,0.6690975387420237,0.6686417502278943,0.6713764813126709,0.6765375854214123,0.6642369020501139,0.669978051550823,0.004012602447784813
37,0.008590984344482421,0.0005004043824975601,0.17381162643432618,0.0018115776227440187,uniform,458,ball_tree,"{'weights': 'uniform', 'n_neighbors': 458, 'algorithm': 'ball_tree'}",0.6502732240437158,0.6174863387978142,0.6320582877959927,0.635036496350365,0.6751824817518248,0.6420073657479424,0.019584538136896805,46,0.6449407474931632,0.6522333637192342,0.6554238833181404,0.6482915717539863,0.6437357630979499,0.6489250658764949,0.004390545156732409
38,0.0012994766235351562,0.0003994864931823504,0.03641023635864258,0.005073812354130147,uniform,182,brute,"{'weights': 'uniform', 'n_neighbors': 182, 'algorithm': 'brute'}",0.6848816029143898,0.6757741347905283,0.6994535519125683,0.6715328467153284,0.7062043795620438,0.6875693031789718,0.013356789327523442,5,0.6973564266180492,0.699179580674567,0.7019143117593437,0.6956719817767654,0.6952164009111618,0.6978677403479774,0.0024579692216312155
39,0.008787107467651368,0.0007374181493853593,0.17996459007263182,0.010627174322882888,uniform,407,ball_tree,"{'weights': 'uniform', 'n_neighbors': 407, 'algorithm': 'ball_tree'}",0.6575591985428051,0.6284153005464481,0.6411657559198543,0.6459854014598541,0.6861313868613139,0.6518514086660551,0.019521988368473384,36,0.6586144029170465,0.6613491340018232,0.6649954421148587,0.6569476082004556,0.6496583143507972,0.6583129803169963,0.005113352412355531
40,0.0020024776458740234,0.0008847341025944385,0.049858808517456055,0.005739982023404032,uniform,376,brute,"{'weights': 'uniform', 'n_neighbors': 376, 'algorithm': 'brute'}",0.6593806921675774,0.6429872495446266,0.6466302367941712,0.6441605839416058,0.6897810218978102,0.6565879568691583,0.01759632895318331,34,0.6654512306289881,0.6618049225159526,0.6695533272561531,0.662870159453303,0.6578587699316629,0.6635076819572119,0.0038869844417067922
41,0.0013967037200927734,0.0004883830888167079,0.042795753479003905,0.004587299459198151,uniform,387,brute,"{'weights': 'uniform', 'n_neighbors': 387, 'algorithm': 'brute'}",0.6666666666666666,0.639344262295082,0.6466302367941712,0.6459854014598541,0.6861313868613139,0.6569515908154175,0.01722003990420827,32,0.6599817684594348,0.6640838650865998,0.6695533272561531,0.6619589977220957,0.6601366742596811,0.6631429265567929,0.0035330090098736875
42,0.0013963699340820313,0.0004883636278459743,0.04029979705810547,0.002909261629443305,uniform,233,brute,"{'weights': 'uniform', 'n_neighbors': 233, 'algorithm': 'brute'}",0.6739526411657559,0.6794171220400729,0.6885245901639344,0.6697080291970803,0.6879562043795621,0.6799117173892811,0.007466804069882427,12,0.6914311759343664,0.686873290793072,0.6937101185050136,0.6911161731207289,0.6865603644646925,0.6899382245635748,0.002780194538858842
43,0.001595783233642578,0.0004885582259392625,0.04259934425354004,0.003611394045502509,uniform,335,brute,"{'weights': 'uniform', 'n_neighbors': 335, 'algorithm': 'brute'}",0.6648451730418944,0.6429872495446266,0.6757741347905283,0.6587591240875912,0.6916058394160584,0.6667943041761398,0.016318018999171287,26,0.6736554238833181,0.6736554238833181,0.6823154056517776,0.6810933940774487,0.6669703872437358,0.6755380069479197,0.005608704034547754
44,0.014493942260742188,0.00424052122055852,0.20353212356567382,0.004195700366452911,uniform,192,kd_tree,"{'weights': 'uniform', 'n_neighbors': 192, 'algorithm': 'kd_tree'}",0.6794171220400729,0.6739526411657559,0.6994535519125683,0.6605839416058394,0.7007299270072993,0.6828274367463072,0.015375904409971063,10,0.6955332725615314,0.7005469462169553,0.7010027347310848,0.6984054669703872,0.6938496583143507,0.6978676157588619,0.0027889140104429147
45,0.0016974925994873047,0.0006005409615673654,0.03680596351623535,0.004139577414295347,uniform,120,brute,"{'weights': 'uniform', 'n_neighbors': 120, 'algorithm': 'brute'}",0.6885245901639344,0.6903460837887068,0.7103825136612022,0.656934306569343,0.6806569343065694,0.6853688856979512,0.017269281001425642,7,0.6996353691886964,0.6982680036463081,0.7092069279854147,0.7011389521640091,0.6952164009111618,0.7006931307791181,0.004683549312566229
46,0.009791278839111328,0.0021231273589847944,0.15928568840026855,0.005253565214796027,uniform,284,ball_tree,"{'weights': 'uniform', 'n_neighbors': 284, 'algorithm': 'ball_tree'}",0.6757741347905283,0.6612021857923497,0.6885245901639344,0.6605839416058394,0.6879562043795621,0.6748082113464428,0.01224251246922623,22,0.6845943482224248,0.6832269826800365,0.6927985414767548,0.689749430523918,0.6838268792710707,0.6868392364348409,0.003772127839194771
47,0.008792257308959961,0.0007488227352061139,0.15274252891540527,0.009117284167144843,uniform,161,ball_tree,"{'weights': 'uniform', 'n_neighbors': 161, 'algorithm': 'ball_tree'}",0.6848816029143898,0.6794171220400729,0.7067395264116576,0.6642335766423357,0.7171532846715328,0.6904850225359979,0.019070606943277054,2,0.6996353691886964,0.6964448495897904,0.7037374658158614,0.6997722095671982,0.6970387243735763,0.6993257237070245,0.002580251926191766
48,0.013071680068969726,0.0008147846244220934,0.20984225273132323,0.005112478613737764,uniform,233,kd_tree,"{'weights': 'uniform', 'n_neighbors': 233, 'algorithm': 'kd_tree'}",0.6739526411657559,0.6794171220400729,0.6885245901639344,0.6697080291970803,0.6879562043795621,0.6799117173892811,0.007466804069882427,12,0.6914311759343664,0.686873290793072,0.6937101185050136,0.6911161731207289,0.6865603644646925,0.6899382245635748,0.002780194538858842
49,0.008599233627319337,0.0005084363354140516,0.17293887138366698,0.005753747067077485,uniform,417,ball_tree,"{'weights': 'uniform', 'n_neighbors': 417, 'algorithm': 'ball_tree'}",0.6612021857923497,0.6302367941712204,0.6357012750455373,0.6441605839416058,0.6824817518248175,0.6507565181551062,0.019009619614276593,38,0.6545123062898814,0.6586144029170465,0.662260711030082,0.6533029612756264,0.6492027334851936,0.655578622999566,0.0044907436992458845
