,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_criterion,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,55.91566534042359,1.06692468224502,0.14804449081420898,0.0020855250915932538,1520,29,39,14,log_loss,False,"{'n_estimators': 1520, 'min_samples_split': 29, 'min_samples_leaf': 39, 'max_depth': 14, 'criterion': 'log_loss', 'bootstrap': False}",0.6879562043795621,0.6788321167883211,0.666058394160584,0.6892138939670932,0.6946983546617916,0.6833517927914704,0.01003791223236193,78,0.7616438356164383,0.7684931506849315,0.7643835616438356,0.7590141487905067,0.7635782747603834,0.7634225942992192,0.003138681600893961
1,23.886692190170287,0.37948035959010323,0.26418437957763674,0.020637066171399647,2410,19,17,22,gini,True,"{'n_estimators': 2410, 'min_samples_split': 19, 'min_samples_leaf': 17, 'max_depth': 22, 'criterion': 'gini', 'bootstrap': True}",0.6916058394160584,0.6806569343065694,0.6934306569343066,0.7111517367458866,0.7093235831809872,0.6972337501167617,0.011496104856375571,11,0.8013698630136986,0.8100456621004566,0.8082191780821918,0.8087631218621634,0.805111821086262,0.8067019292289546,0.003120592337974898
2,21.183061790466308,0.5789481451991286,0.08912801742553711,0.001181230561559486,910,16,21,27,entropy,True,"{'n_estimators': 910, 'min_samples_split': 16, 'min_samples_leaf': 21, 'max_depth': 27, 'criterion': 'entropy', 'bootstrap': True}",0.6843065693430657,0.6806569343065694,0.6897810218978102,0.70018281535649,0.70018281535649,0.691022031252085,0.00802387310933893,32,0.7776255707762557,0.7817351598173516,0.7840182648401827,0.7790963030579644,0.7850296668188042,0.7815009930621117,0.002815828889149955
3,4.741985034942627,0.22011776896468652,0.014485454559326172,0.0014780128704968175,130,15,41,23,log_loss,False,"{'n_estimators': 130, 'min_samples_split': 15, 'min_samples_leaf': 41, 'max_depth': 23, 'criterion': 'log_loss', 'bootstrap': False}",0.6824817518248175,0.6715328467153284,0.656934306569343,0.70018281535649,0.6892138939670932,0.6800691228866145,0.014846521331186613,88,0.7557077625570776,0.7625570776255708,0.7566210045662101,0.7535371976266545,0.7663167503423094,0.7589479585435644,0.004743727472460535
4,18.908068799972533,0.15345802517364107,0.05121173858642578,0.0036938436590827507,480,20,26,11,log_loss,False,"{'n_estimators': 480, 'min_samples_split': 20, 'min_samples_leaf': 26, 'max_depth': 11, 'criterion': 'log_loss', 'bootstrap': False}",0.6879562043795621,0.6806569343065694,0.6824817518248175,0.696526508226691,0.6910420475319927,0.6877326892539266,0.005761453207467947,46,0.7917808219178082,0.791324200913242,0.7926940639269406,0.7905066179826563,0.7973528069374715,0.7927317023356237,0.002416288831735091
5,9.04550256729126,0.3706436169533294,0.05410184860229492,0.0010191892433082334,520,45,11,24,gini,False,"{'n_estimators': 520, 'min_samples_split': 45, 'min_samples_leaf': 11, 'max_depth': 24, 'criterion': 'gini', 'bootstrap': False}",0.7025547445255474,0.6806569343065694,0.6879562043795621,0.7129798903107861,0.7074954296160878,0.6983286406277106,0.012136109177253922,6,0.8470319634703196,0.85662100456621,0.8497716894977169,0.8507530807850296,0.8544043815609311,0.8517164239760413,0.003403945336463126
6,18.434464359283446,0.24999048373864585,0.13787760734558105,0.01017139414515025,1350,36,41,26,gini,False,"{'n_estimators': 1350, 'min_samples_split': 36, 'min_samples_leaf': 41, 'max_depth': 26, 'criterion': 'gini', 'bootstrap': False}",0.677007299270073,0.6733576642335767,0.6678832116788321,0.696526508226691,0.6946983546617916,0.6818946076141928,0.011585446518669123,86,0.7648401826484018,0.7748858447488585,0.7689497716894977,0.7676859881332725,0.7667731629392971,0.7686269900318656,0.0034041010557467385
7,19.951374673843382,0.18412230067707935,0.08148736953735351,0.001037917175603255,820,38,13,23,entropy,True,"{'n_estimators': 820, 'min_samples_split': 38, 'min_samples_leaf': 13, 'max_depth': 23, 'criterion': 'entropy', 'bootstrap': True}",0.6970802919708029,0.6916058394160584,0.6897810218978102,0.7111517367458866,0.70018281535649,0.6979603410774097,0.007576381083860622,8,0.7968036529680366,0.8068493150684931,0.8013698630136986,0.8000912825193975,0.8055682336832497,0.802136469450575,0.0036659876217998415
8,16.288500022888183,0.3293547811808508,0.06923131942749024,0.0008050005719140497,710,24,21,26,entropy,True,"{'n_estimators': 710, 'min_samples_split': 24, 'min_samples_leaf': 21, 'max_depth': 26, 'criterion': 'entropy', 'bootstrap': True}",0.6897810218978102,0.6788321167883211,0.6824817518248175,0.7074954296160878,0.6983546617915904,0.6913889963837254,0.010464583114447555,29,0.7753424657534247,0.7858447488584475,0.7817351598173516,0.7827476038338658,0.7818347786398905,0.7815009513805959,0.0034209927892003347
9,34.429766941070554,0.8014468158037464,0.14096446037292482,0.0055675768643337845,1390,45,13,23,log_loss,True,"{'n_estimators': 1390, 'min_samples_split': 45, 'min_samples_leaf': 13, 'max_depth': 23, 'criterion': 'log_loss', 'bootstrap': True}",0.6916058394160584,0.6843065693430657,0.6879562043795621,0.7148080438756855,0.7074954296160878,0.6972344173260918,0.01182384118265072,10,0.7863013698630137,0.7926940639269406,0.7908675799086758,0.786855317206755,0.7955271565495208,0.7904490974909812,0.0034963005260308547
10,1.0578182220458985,0.03192810471904893,0.0049841880798339845,2.792100425435452e-05,40,34,11,10,log_loss,True,"{'n_estimators': 40, 'min_samples_split': 34, 'min_samples_leaf': 11, 'max_depth': 10, 'criterion': 'log_loss', 'bootstrap': True}",0.6861313868613139,0.6824817518248175,0.6806569343065694,0.6892138939670932,0.6892138939670932,0.6855395721853774,0.003479711014864935,62,0.7954337899543379,0.7949771689497717,0.7940639269406393,0.8005476951163852,0.7955271565495208,0.7961099475021309,0.0022785884050627995
11,86.59891500473023,2.951904627249524,0.289926815032959,0.09048632610297189,2260,27,31,10,log_loss,False,"{'n_estimators': 2260, 'min_samples_split': 27, 'min_samples_leaf': 31, 'max_depth': 10, 'criterion': 'log_loss', 'bootstrap': False}",0.6879562043795621,0.6861313868613139,0.6751824817518248,0.7020109689213894,0.70018281535649,0.690292771454116,0.00986130460520476,35,0.7748858447488585,0.7785388127853882,0.7735159817351598,0.7745321770880876,0.7800091282519398,0.7762963889218868,0.002515775844510286
12,89.45667004585266,3.1848017485934794,0.24559397697448732,0.01151917701934353,2400,20,37,10,entropy,False,"{'n_estimators': 2400, 'min_samples_split': 20, 'min_samples_leaf': 37, 'max_depth': 10, 'criterion': 'entropy', 'bootstrap': False}",0.6897810218978102,0.6824817518248175,0.6678832116788321,0.6946983546617916,0.6983546617915904,0.6866398003709684,0.010780951118721765,53,0.7648401826484018,0.7657534246575343,0.765296803652968,0.7594705613874942,0.7658603377453218,0.7642442620183441,0.0024141439737420567
13,32.79582462310791,0.3116368810732527,0.09748930931091308,0.001301564765315866,1060,44,20,5,log_loss,False,"{'n_estimators': 1060, 'min_samples_split': 44, 'min_samples_leaf': 20, 'max_depth': 5, 'criterion': 'log_loss', 'bootstrap': False}",0.6715328467153284,0.6678832116788321,0.6605839416058394,0.6617915904936015,0.6819012797074955,0.6687385740402194,0.0077013639775341414,94,0.7397260273972602,0.7415525114155251,0.7388127853881279,0.7393884071200365,0.7453217708808764,0.7409603004403651,0.002365554383123243
14,54.238605451583865,0.45199753342539056,0.23706498146057128,0.02100260850788138,2280,15,20,14,entropy,True,"{'n_estimators': 2280, 'min_samples_split': 15, 'min_samples_leaf': 20, 'max_depth': 14, 'criterion': 'entropy', 'bootstrap': True}",0.6916058394160584,0.6897810218978102,0.6824817518248175,0.7038391224862889,0.6946983546617916,0.6924812180573534,0.006956498540801182,24,0.7835616438356164,0.791324200913242,0.7872146118721461,0.7841168416248289,0.7895937927886809,0.7871622182069029,0.0030158201014179138
15,1.2679337024688722,0.03578502181401832,0.015062332153320312,0.0009095532989988034,150,24,39,30,gini,True,"{'n_estimators': 150, 'min_samples_split': 24, 'min_samples_leaf': 39, 'max_depth': 30, 'criterion': 'gini', 'bootstrap': True}",0.677007299270073,0.6678832116788321,0.6788321167883211,0.6928702010968921,0.696526508226691,0.6826238674121619,0.010596989360505385,81,0.7383561643835617,0.7401826484018265,0.7470319634703196,0.7384755819260611,0.7466910086718394,0.7421474733707217,0.0039043387235602094
16,47.70834102630615,0.9316020161367216,0.22192068099975587,0.017371089501697735,2110,28,26,27,log_loss,True,"{'n_estimators': 2110, 'min_samples_split': 28, 'min_samples_leaf': 26, 'max_depth': 27, 'criterion': 'log_loss', 'bootstrap': True}",0.6843065693430657,0.6879562043795621,0.6806569343065694,0.7074954296160878,0.70018281535649,0.692119590600355,0.010111395494247919,26,0.7657534246575343,0.7684931506849315,0.7634703196347032,0.7608397991784573,0.7617526243724326,0.7640618637056118,0.0027771169672893936
17,48.75194835662842,2.480482747150329,0.2388308048248291,0.015138403542700529,2420,13,27,7,log_loss,True,"{'n_estimators': 2420, 'min_samples_split': 13, 'min_samples_leaf': 27, 'max_depth': 7, 'criterion': 'log_loss', 'bootstrap': True}",0.6843065693430657,0.6678832116788321,0.6788321167883211,0.7056672760511883,0.6983546617915904,0.6870087671305996,0.013541164173286258,48,0.7520547945205479,0.7547945205479452,0.7511415525114156,0.7517115472387038,0.7507987220447284,0.7521002273726682,0.0014160032283287878
18,32.90869054794312,2.144463188076585,0.08856339454650879,0.001436538828483542,920,32,43,24,entropy,False,"{'n_estimators': 920, 'min_samples_split': 32, 'min_samples_leaf': 43, 'max_depth': 24, 'criterion': 'entropy', 'bootstrap': False}",0.6843065693430657,0.6843065693430657,0.666058394160584,0.70018281535649,0.6928702010968921,0.6855449098600195,0.011408062391175889,60,0.7547945205479452,0.7616438356164383,0.7584474885844749,0.7503423094477407,0.7549064354176175,0.7560269179228433,0.00380783362435791
19,19.087020683288575,0.08913714764587759,0.2503064632415771,0.07569280076207426,2120,12,17,12,gini,True,"{'n_estimators': 2120, 'min_samples_split': 12, 'min_samples_leaf': 17, 'max_depth': 12, 'criterion': 'gini', 'bootstrap': True}",0.6934306569343066,0.6824817518248175,0.6916058394160584,0.7129798903107861,0.7148080438756855,0.6990612364723308,0.012679562693176097,3,0.7876712328767124,0.7940639269406393,0.7917808219178082,0.7900502053856686,0.790963030579644,0.7909058435400945,0.002094620303478909
20,20.22143497467041,0.0829571427406354,0.10470976829528808,0.010736482532422919,1080,32,41,15,log_loss,True,"{'n_estimators': 1080, 'min_samples_split': 32, 'min_samples_leaf': 41, 'max_depth': 15, 'criterion': 'log_loss', 'bootstrap': True}",0.6788321167883211,0.6751824817518248,0.6715328467153284,0.696526508226691,0.6892138939670932,0.6822575694898517,0.009260705526145654,83,0.7410958904109589,0.7383561643835617,0.7301369863013699,0.7320858055682337,0.7334550433591968,0.7350259780046642,0.0040730496542379846
21,13.984800004959107,0.13261188656476708,0.06941213607788085,0.0005888782452810137,780,50,32,6,log_loss,True,"{'n_estimators': 780, 'min_samples_split': 50, 'min_samples_leaf': 32, 'max_depth': 6, 'criterion': 'log_loss', 'bootstrap': True}",0.6843065693430657,0.6587591240875912,0.666058394160584,0.6946983546617916,0.7056672760511883,0.6818979436608441,0.01744092578602205,84,0.7397260273972602,0.7401826484018265,0.7333333333333333,0.7357371063441351,0.7375627567320858,0.7373083744417281,0.002547196192235004
22,7.105121183395386,0.12221187582306632,0.0925367832183838,0.0105079098866953,950,38,48,16,gini,True,"{'n_estimators': 950, 'min_samples_split': 38, 'min_samples_leaf': 48, 'max_depth': 16, 'criterion': 'gini', 'bootstrap': True}",0.6733576642335767,0.6624087591240876,0.677007299270073,0.7056672760511883,0.70018281535649,0.683724762807083,0.016488265181055933,74,0.7296803652968037,0.736986301369863,0.734703196347032,0.7352806937471474,0.7361935189411227,0.7345688151403938,0.0025653722319586825
23,47.63496313095093,0.29506113307059395,0.13704071044921876,0.001780447875811963,1450,33,42,9,entropy,False,"{'n_estimators': 1450, 'min_samples_split': 33, 'min_samples_leaf': 42, 'max_depth': 9, 'criterion': 'entropy', 'bootstrap': False}",0.6861313868613139,0.6697080291970803,0.6605839416058394,0.70018281535649,0.6892138939670932,0.6811640133975634,0.014184280970279503,87,0.7511415525114156,0.7575342465753425,0.7529680365296804,0.7480602464628023,0.7549064354176175,0.7529221034993717,0.0032255096472656375
24,15.77415909767151,0.3084784311190396,0.14297494888305665,0.0011937300464703996,1680,34,26,5,gini,False,"{'n_estimators': 1680, 'min_samples_split': 34, 'min_samples_leaf': 26, 'max_depth': 5, 'criterion': 'gini', 'bootstrap': False}",0.6423357664233577,0.6295620437956204,0.5967153284671532,0.6380255941499086,0.6416819012797075,0.6296641268231495,0.01709119786879393,99,0.7022831050228311,0.6926940639269407,0.6990867579908676,0.6983112733911456,0.6928343222272935,0.6970419045118158,0.0037381913362422173
25,72.92599773406982,0.2166386971217746,0.187355375289917,0.0033312544465854384,1860,46,16,10,log_loss,False,"{'n_estimators': 1860, 'min_samples_split': 46, 'min_samples_leaf': 16, 'max_depth': 10, 'criterion': 'log_loss', 'bootstrap': False}",0.6952554744525548,0.6843065693430657,0.6934306569343066,0.696526508226691,0.6983546617915904,0.6935747741496417,0.00490520547067859,21,0.808675799086758,0.8159817351598173,0.8146118721461187,0.8083067092651757,0.8165221360109539,0.8128196503337646,0.003590470161622218
26,27.07367091178894,0.1236341285346452,0.12512555122375488,0.001047909044919698,1320,15,29,14,entropy,True,"{'n_estimators': 1320, 'min_samples_split': 15, 'min_samples_leaf': 29, 'max_depth': 14, 'criterion': 'entropy', 'bootstrap': True}",0.6824817518248175,0.6824817518248175,0.6751824817518248,0.7074954296160878,0.6928702010968921,0.688102323222888,0.011215428518950177,43,0.7506849315068493,0.7621004566210046,0.7557077625570776,0.7558192606115929,0.7549064354176175,0.7558437693428284,0.0036512309410895627
27,9.380236339569091,0.03161105966229638,0.04225997924804688,0.0007009278734888222,440,43,25,19,entropy,True,"{'n_estimators': 440, 'min_samples_split': 43, 'min_samples_leaf': 25, 'max_depth': 19, 'criterion': 'entropy', 'bootstrap': True}",0.6806569343065694,0.6733576642335767,0.6788321167883211,0.6946983546617916,0.70018281535649,0.6855455770693497,0.010154178239824882,59,0.7689497716894977,0.7666666666666667,0.7689497716894977,0.7676859881332725,0.7649475125513464,0.7674399421460562,0.0015119437410124272
28,42.83334131240845,0.15586739458115806,0.17866067886352538,0.0008439135424518517,1800,41,13,26,entropy,True,"{'n_estimators': 1800, 'min_samples_split': 41, 'min_samples_leaf': 13, 'max_depth': 26, 'criterion': 'entropy', 'bootstrap': True}",0.6952554744525548,0.6861313868613139,0.6934306569343066,0.7074954296160878,0.6910420475319927,0.6946709990792511,0.007105495687955409,17,0.7936073059360731,0.8004566210045662,0.7995433789954338,0.7927886809675947,0.8019169329073482,0.7976625839622031,0.0037321234751343736
29,48.91327261924744,0.36179743415791876,0.12216849327087402,0.0031322473803705444,1150,28,13,27,entropy,False,"{'n_estimators': 1150, 'min_samples_split': 28, 'min_samples_leaf': 13, 'max_depth': 27, 'criterion': 'entropy', 'bootstrap': False}",0.7007299270072993,0.698905109489051,0.6952554744525548,0.7111517367458866,0.7020109689213894,0.7016106433232362,0.005285384947498832,1,0.8803652968036529,0.8936073059360731,0.8844748858447489,0.8849840255591054,0.8909173893199452,0.8868697806927051,0.0047618753957644365
30,51.86219344139099,0.23513806275046406,0.14477252960205078,0.0006305303225399034,1520,14,41,15,entropy,False,"{'n_estimators': 1520, 'min_samples_split': 14, 'min_samples_leaf': 41, 'max_depth': 15, 'criterion': 'entropy', 'bootstrap': False}",0.6824817518248175,0.6806569343065694,0.6678832116788321,0.70018281535649,0.6946983546617916,0.6851806135657001,0.011336675834789678,66,0.7607305936073059,0.7680365296803653,0.7589041095890411,0.7544500228206299,0.7608397991784573,0.7605922109751599,0.004383480176102716
31,13.072150659561157,0.07504769015591993,0.1011228084564209,0.010622405148585038,1010,33,48,20,gini,False,"{'n_estimators': 1010, 'min_samples_split': 33, 'min_samples_leaf': 48, 'max_depth': 20, 'criterion': 'gini', 'bootstrap': False}",0.677007299270073,0.677007299270073,0.666058394160584,0.6983546617915904,0.6928702010968921,0.6822595711178425,0.011741279881466275,82,0.7534246575342466,0.7643835616438356,0.7584474885844749,0.759926973984482,0.7594705613874942,0.7591306486269066,0.0035033644376924454
32,6.968697786331177,0.037672850098762464,0.05039758682250976,0.0006556843385070214,530,13,44,16,gini,False,"{'n_estimators': 530, 'min_samples_split': 13, 'min_samples_leaf': 44, 'max_depth': 16, 'criterion': 'gini', 'bootstrap': False}",0.6788321167883211,0.677007299270073,0.6715328467153284,0.6910420475319927,0.7038391224862889,0.6844506865584009,0.011603451331483867,71,0.7593607305936073,0.7712328767123288,0.7584474885844749,0.7617526243724326,0.7617526243724326,0.7625092689270552,0.004553190264944533
33,54.28710651397705,1.8877029718023495,0.24999380111694336,0.016086662028148065,2430,48,23,25,log_loss,True,"{'n_estimators': 2430, 'min_samples_split': 48, 'min_samples_leaf': 23, 'max_depth': 25, 'criterion': 'log_loss', 'bootstrap': True}",0.6861313868613139,0.677007299270073,0.6824817518248175,0.7129798903107861,0.6910420475319927,0.6899284751597967,0.012405129086299418,37,0.7689497716894977,0.776255707762557,0.773972602739726,0.772706526700137,0.7722501141031493,0.7728269445990134,0.0023853156214080204
34,12.681021165847778,0.24705876410412056,0.0628692626953125,0.0002761781544339049,690,44,45,11,log_loss,True,"{'n_estimators': 690, 'min_samples_split': 44, 'min_samples_leaf': 45, 'max_depth': 11, 'criterion': 'log_loss', 'bootstrap': True}",0.6788321167883211,0.6788321167883211,0.6642335766423357,0.7038391224862889,0.6910420475319927,0.683355796047452,0.013305876498299129,77,0.7296803652968037,0.736986301369863,0.7273972602739726,0.72889091738932,0.7329986307622091,0.7311906950184336,0.003429807714908923
35,20.531382274627685,0.35875897459594414,0.053499269485473636,0.000486375780662945,530,18,26,24,log_loss,False,"{'n_estimators': 530, 'min_samples_split': 18, 'min_samples_leaf': 26, 'max_depth': 24, 'criterion': 'log_loss', 'bootstrap': False}",0.6952554744525548,0.6861313868613139,0.6934306569343066,0.6910420475319927,0.6928702010968921,0.6917459533754121,0.003112482539361336,28,0.7986301369863014,0.8022831050228311,0.8059360730593608,0.7991784573254221,0.8037425832952989,0.8019540711378429,0.0027537591985246418
36,27.618109130859374,0.6794583425025067,0.1386483669281006,0.0010218551611480336,1590,12,25,5,entropy,True,"{'n_estimators': 1590, 'min_samples_split': 12, 'min_samples_leaf': 25, 'max_depth': 5, 'criterion': 'entropy', 'bootstrap': True}",0.6788321167883211,0.6587591240875912,0.6678832116788321,0.6819012797074955,0.6892138939670932,0.6753179252458665,0.010754133219269376,91,0.736986301369863,0.7388127853881279,0.7278538812785388,0.7348242811501597,0.734367868553172,0.7345690235479723,0.003716221255477279
37,35.03696141242981,0.8884551210969885,0.09151225090026856,0.0014546261156378098,940,17,31,26,log_loss,False,"{'n_estimators': 940, 'min_samples_split': 17, 'min_samples_leaf': 31, 'max_depth': 26, 'criterion': 'log_loss', 'bootstrap': False}",0.6843065693430657,0.6861313868613139,0.6824817518248175,0.7020109689213894,0.6946983546617916,0.6899258063224757,0.007351404809087942,38,0.7835616438356164,0.782648401826484,0.7844748858447489,0.7800091282519398,0.7850296668188042,0.7831447453155187,0.0017649055785294958
38,26.643814659118654,0.3232451903655586,0.06602492332458496,0.001951289511221548,640,21,18,12,entropy,False,"{'n_estimators': 640, 'min_samples_split': 21, 'min_samples_leaf': 18, 'max_depth': 12, 'criterion': 'entropy', 'bootstrap': False}",0.698905109489051,0.6897810218978102,0.6879562043795621,0.7038391224862889,0.6946983546617916,0.6950359625829008,0.005836390648267983,15,0.8269406392694064,0.8374429223744292,0.8310502283105022,0.8293016887266088,0.834778639890461,0.8319028237142815,0.0037703874722618755
39,92.17995433807373,1.99432394047731,0.24442944526672364,0.002173623288860884,2450,34,30,25,entropy,False,"{'n_estimators': 2450, 'min_samples_split': 34, 'min_samples_leaf': 30, 'max_depth': 25, 'criterion': 'entropy', 'bootstrap': False}",0.6934306569343066,0.6879562043795621,0.6788321167883211,0.70018281535649,0.6946983546617916,0.6910200296240944,0.00722814064488128,33,0.7840182648401827,0.7876712328767124,0.7890410958904109,0.7836604290278412,0.7877681424007302,0.7864318330071753,0.0021742161318108215
40,7.2949048519134525,0.4222665499614242,0.08938107490539551,0.012472358563143852,830,17,36,16,gini,True,"{'n_estimators': 830, 'min_samples_split': 17, 'min_samples_leaf': 36, 'max_depth': 16, 'criterion': 'gini', 'bootstrap': True}",0.6788321167883211,0.6733576642335767,0.6788321167883211,0.70018281535649,0.6983546617915904,0.6859118749916598,0.011102583865379446,57,0.7433789954337899,0.7566210045662101,0.7506849315068493,0.7489730716567777,0.7476038338658147,0.7494523674058884,0.004322990186773185
41,6.539606523513794,0.08292918097814936,0.04550580978393555,0.0010617838521241108,460,28,37,23,gini,False,"{'n_estimators': 460, 'min_samples_split': 28, 'min_samples_leaf': 37, 'max_depth': 23, 'criterion': 'gini', 'bootstrap': False}",0.6843065693430657,0.6678832116788321,0.6715328467153284,0.70018281535649,0.6946983546617916,0.6837207595511017,0.012579532509319726,76,0.7744292237442922,0.7812785388127854,0.7812785388127854,0.7745321770880876,0.7717937015061616,0.7766624359928225,0.0038947817894903576
42,15.580719041824342,0.9521376944143402,0.07051372528076172,0.001273524198746584,750,31,36,14,entropy,True,"{'n_estimators': 750, 'min_samples_split': 31, 'min_samples_leaf': 36, 'max_depth': 14, 'criterion': 'entropy', 'bootstrap': True}",0.6897810218978102,0.6751824817518248,0.6788321167883211,0.7074954296160878,0.6928702010968921,0.6888322502301872,0.01141786607065905,39,0.7442922374429224,0.7447488584474886,0.7420091324200914,0.7416704701049749,0.7416704701049749,0.7428782337040905,0.0013543534522856403
43,35.403515100479126,0.8640269442737164,0.1811246395111084,0.011769884906455457,1920,25,50,30,log_loss,True,"{'n_estimators': 1920, 'min_samples_split': 25, 'min_samples_leaf': 50, 'max_depth': 30, 'criterion': 'log_loss', 'bootstrap': True}",0.6824817518248175,0.677007299270073,0.6678832116788321,0.70018281535649,0.6946983546617916,0.6844506865584008,0.011715600883191695,72,0.7269406392694064,0.7287671232876712,0.7214611872146118,0.7156549520766773,0.7243267914194432,0.7234301386535621,0.004603070753647763
44,55.16674327850342,1.0946802660295196,0.14831442832946778,0.012740785660997747,1410,41,24,21,log_loss,False,"{'n_estimators': 1410, 'min_samples_split': 41, 'min_samples_leaf': 24, 'max_depth': 21, 'criterion': 'log_loss', 'bootstrap': False}",0.6861313868613139,0.6934306569343066,0.6916058394160584,0.7074954296160878,0.7020109689213894,0.6961348563498312,0.007635252642377055,12,0.806392694063927,0.8114155251141553,0.8100456621004566,0.8083067092651757,0.8133272478320401,0.809897567675151,0.0024043212029692573
45,17.201190805435182,0.5901682436408229,0.22570905685424805,0.008778577389112006,2480,39,21,6,gini,True,"{'n_estimators': 2480, 'min_samples_split': 39, 'min_samples_leaf': 21, 'max_depth': 6, 'criterion': 'gini', 'bootstrap': True}",0.677007299270073,0.6459854014598541,0.6478102189781022,0.6654478976234004,0.6819012797074955,0.663630419407785,0.014681238898839561,95,0.7301369863013699,0.7337899543378995,0.7255707762557078,0.7293473299863076,0.7266088544043816,0.7290907802571333,0.002891123864537477
46,20.035038805007936,0.4238938615014519,0.13881654739379884,0.001499704316110134,1410,12,33,22,gini,False,"{'n_estimators': 1410, 'min_samples_split': 12, 'min_samples_leaf': 33, 'max_depth': 22, 'criterion': 'gini', 'bootstrap': False}",0.6897810218978102,0.6824817518248175,0.6788321167883211,0.7020109689213894,0.7020109689213894,0.6910233656707455,0.009639335919485665,31,0.782648401826484,0.791324200913242,0.7899543378995434,0.7854860794157918,0.7850296668188042,0.786888537374773,0.0032396074275321406
47,38.4055712223053,0.6346503395934076,0.18823800086975098,0.002283722198952692,2060,42,28,6,log_loss,True,"{'n_estimators': 2060, 'min_samples_split': 42, 'min_samples_leaf': 28, 'max_depth': 6, 'criterion': 'log_loss', 'bootstrap': True}",0.6843065693430657,0.6678832116788321,0.6715328467153284,0.7074954296160878,0.6910420475319927,0.6844520209770615,0.014253973432301613,70,0.7447488584474886,0.745662100456621,0.736986301369863,0.7403012323140119,0.7425832952989503,0.7420563575773871,0.003140526728007293
48,33.10214056968689,1.0582369326668932,0.15293703079223633,0.0035148317671027836,1670,26,18,6,entropy,True,"{'n_estimators': 1670, 'min_samples_split': 26, 'min_samples_leaf': 18, 'max_depth': 6, 'criterion': 'entropy', 'bootstrap': True}",0.6843065693430657,0.677007299270073,0.6806569343065694,0.696526508226691,0.70018281535649,0.6877360253005778,0.00904627473022836,45,0.7639269406392694,0.7671232876712328,0.7593607305936073,0.7581013235965313,0.7622090369694203,0.7621442638940122,0.0032269562620824313
